,sampleA,sampleB,x_sq_values,p_values,FDR_pvalues,null_hyp_test
EfM3.000010,21,8,0.03805218742830269,0.845338383646481,0.9510056816022912,0.0
EfM3.000020,63,14,2.879037053617304,0.08973967214248577,0.21152922719300216,0.0
EfM3.000030,42,7,3.6355510681351455,0.05655787801448627,0.14356999803677284,0.0
EfM3.000040,8,3,0.10404853228207578,0.7470242893412496,0.8804214838664728,0.0
EfM3.000050,206,41,13.998189588731414,0.00018298673832766222,0.0010437569675907478,1.0
EfM3.000060,202,77,0.0005117183877830386,0.9819524383177733,0.997118741661429,0.0
EfM3.000070,129,96,24.92676507780938,5.954990690760984e-07,4.912867319877811e-06,1.0
EfM3.000080,89,55,7.701061996808247,0.005518834487767742,0.021014023626500247,1.0
EfM3.000090,11,5,0.00333538003022793,0.953945576060916,0.9837563753128196,0.0
EfM3.000100,326,115,0.3581663589705138,0.5495263604866465,0.765637868760171,0.0
EfM3.000110,149,52,0.1837960521521083,0.6681310668183768,0.8239787224036899,0.0
EfM3.000120,51,12,1.8380867442792326,0.17517535815225976,0.3468472091414743,0.0
EfM3.000130,0,0,,,,
EfM3.000140,5,1,0.018446760057271232,0.8919644888796235,0.9640568728961885,0.0
EfM3.000150,77,40,2.301190483475933,0.12927488245556296,0.2782220296326246,0.0
EfM3.000160,66,27,0.04780597677260628,0.8269259888266791,0.940984745906221,0.0
EfM3.000170,120,25,7.078731454599549,0.0078004212175663366,0.028485255768299994,1.0
EfM3.000180,14,5,0.02063835153496092,0.885768530262769,0.9640568728961885,0.0
EfM3.000190,1060,131,155.96099565551725,8.633577861866851e-36,8.547242083248182e-34,1.0
EfM3.000200,57,28,1.008205591933635,0.31533310772954365,0.5124782526859949,0.0
EfM3.000210,876,129,104.06150040603175,1.9613255590126296e-24,9.708561517112516e-23,1.0
EfM3.000220,1,2,0.763273429092413,0.38230604885973696,0.5741081200259054,0.0
EfM3.000230,24,5,1.0527868516344787,0.3048661218818175,0.5124782526859949,0.0
EfM3.000240,67,32,0.9300365637454531,0.3348534241932948,0.5346853063731642,0.0
EfM3.000250,4,3,0.23805660440043405,0.6256132743030227,0.7984066202848471,0.0
EfM3.000260,14,10,1.7615737794614905,0.18442833750674864,0.3580079492778062,0.0
EfM3.000270,174,63,0.05475098491713075,0.8149932980763988,0.9381899594135288,0.0
EfM3.000280,6,1,0.128413012106262,0.7200831902726934,0.8588944076746584,0.0
EfM3.000290,68,46,8.780522715208864,0.0030446394004571605,0.013105186984576474,1.0
EfM3.000300,24,18,4.230390063104775,0.03970631440452046,0.10850301947462027,0.0
EfM3.000310,85,39,0.7872055385682069,0.3749464490307777,0.5741081200259054,0.0
EfM3.000320,36,14,0.005772178092095488,0.939439105786922,0.9837563753128196,0.0
EfM3.000330,142,57,0.08221791683777167,0.7743139588583198,0.9018480226702783,0.0
EfM3.000340,107,36,0.2714022674029452,0.6023926669702404,0.7984066202848471,0.0
EfM3.000350,134,65,2.4036276907561596,0.1210542392148145,0.2665732801845979,0.0
EfM3.000360,322,200,29.303366201276027,6.188808901110672e-08,6.807689791221738e-07,1.0
EfM3.000370,147,50,0.3320872403325864,0.5644326224438527,0.765637868760171,0.0
EfM3.000380,3,16,27.84731367181987,1.3127621028091605e-07,1.299634481781069e-06,1.0
EfM3.000390,333,101,3.5737873149222485,0.058698292518538316,0.14527827398338233,0.0
EfM3.000400,237,145,20.073746741854315,7.451253008877187e-06,5.674415752914165e-05,1.0
EfM3.000410,25,4,2.0790568467439585,0.14933242199875874,0.3079981203724399,0.0
EfM3.000420,35,9,0.763249071221571,0.38231364289671177,0.5741081200259054,0.0
EfM3.000430,314,33,54.77111820538617,1.354162496726768e-13,3.3515521793987504e-12,1.0
